Detected 4 CPUs
Affinity : -0.79793
Term1 : 2.36147
Term2 : -3.11301
Term3 : 0.45612
Term4 : 0.09881
Term5 : 4.07687
Term6 : 4.16923
Term7 : 1.43080
Term8 : 5.62472
Term9 : 5.74744
Term10 : 6.00908
Term11 : 6.72681
Term12 : 4.49812
Term13 : 10.19959
Term14 : 8.62388
Term15 : 7.86805
Term16 : 13.94861
Term17 : 10.07582
Term18 : 11.25625
Term19 : 17.86867
Term20 : 25.82850
Term21 : 14.68627
Term22 : 21.28729
Term23 : 30.13201
Term24 : 37.26499
Term25 : 32.33018
Term26 : 19.62775
Term27 : 29.20909
Term28 : 38.73721
Term29 : 43.50635
Term30 : 37.76684
Term31 : 30.76091
Term32 : 41.49390
Term33 : 49.36012
Term34 : 51.23191
Term35 : 45.71941
Term36 : 3.24541
Term37 : 1.75385
Term38 : 0.80721
Term39 : 0.27343
Term40 : 0.04498
Term41 : 0.00000
Term42 : 0.00000
Term43 : 0.00000
Term44 : 0.00000
Term45 : 0.00000
Term46 : 0.00000
Term47 : 0.00000
Term48 : 10.84849
Term49 : -18.03338
Term50 : 1.71940
Term51 : 2.00398
Term52 : 2.18507
Term53 : 0.00000
Term54 : 0.00000
Term55 : 1.00000
Term56 : 0.00000
Term57 : 1.00000
Term58 : 0.00000
